User_ID,Total_Spent,Days_Since_Last_Order,Retention_Risk
1335,4184.46,72,"AT RISK"
1337,4184.46,75,"AT RISK"
1400,4184.46,214,CHURNED
1459,4184.46,94,CHURNED
1480,4184.46,208,CHURNED
1520,4184.46,81,"AT RISK"
1527,4184.46,74,"AT RISK"
1546,4184.46,132,CHURNED
1633,4184.46,73,"AT RISK"
1645,4184.46,167,CHURNED
1719,4184.46,350,CHURNED
1729,4184.46,79,"AT RISK"
1758,4184.46,117,CHURNED
1782,4184.46,142,CHURNED
1819,4184.46,95,CHURNED
1870,4184.46,130,CHURNED
1875,4184.46,87,"AT RISK"
1896,4184.46,181,CHURNED
1904,4184.46,117,CHURNED
1954,4184.46,125,CHURNED
1958,4184.46,76,"AT RISK"
1974,4184.46,89,"AT RISK"
1984,4184.46,90,"AT RISK"
1990,4184.46,73,"AT RISK"
2045,4184.46,111,CHURNED
2057,4184.46,142,CHURNED
2065,4184.46,99,CHURNED
2109,4184.46,93,CHURNED
2134,4184.46,73,"AT RISK"
2138,4184.46,128,CHURNED
2205,4184.46,128,CHURNED
2206,4184.46,97,CHURNED
2269,4184.46,62,"AT RISK"
2308,4184.46,97,CHURNED
2319,4184.46,68,"AT RISK"
2333,4184.46,170,CHURNED
2341,4184.46,96,CHURNED
2377,4184.46,138,CHURNED
2388,4184.46,115,CHURNED
2390,4184.46,119,CHURNED
2391,4184.46,67,"AT RISK"
2410,4184.46,111,CHURNED
2449,4184.46,123,CHURNED
2461,4184.46,73,"AT RISK"
2471,4184.46,206,CHURNED
2473,4184.46,133,CHURNED
2494,4184.46,309,CHURNED
2548,4184.46,185,CHURNED
2556,4184.46,62,"AT RISK"
2560,4184.46,66,"AT RISK"
2588,4184.46,377,CHURNED
2604,4184.46,113,CHURNED
2635,4184.46,158,CHURNED
2636,4184.46,168,CHURNED
2660,4184.46,104,CHURNED
2676,4184.46,94,CHURNED
2687,4184.46,136,CHURNED
2811,4184.46,86,"AT RISK"
2865,4184.46,81,"AT RISK"
2878,4184.46,76,"AT RISK"
2907,4184.46,171,CHURNED
2913,4184.46,127,CHURNED
2937,4184.46,190,CHURNED
2959,4184.46,65,"AT RISK"
3010,4184.46,77,"AT RISK"
3030,4184.46,67,"AT RISK"
3094,4184.46,158,CHURNED
3105,4184.46,128,CHURNED
3134,4184.46,73,"AT RISK"
3151,4184.46,180,CHURNED
3261,4184.46,86,"AT RISK"
3278,4184.46,162,CHURNED
3300,4184.46,67,"AT RISK"
3305,4184.46,157,CHURNED
3324,4184.46,114,CHURNED
3403,4184.46,110,CHURNED
3470,4184.46,102,CHURNED
3475,4184.46,113,CHURNED
3518,4184.46,149,CHURNED
3532,4184.46,145,CHURNED
3593,4184.46,105,CHURNED
3635,4184.46,168,CHURNED
3675,4184.46,114,CHURNED
3731,4184.46,99,CHURNED
3747,4184.46,79,"AT RISK"
3764,4184.46,62,"AT RISK"
3768,4184.46,104,CHURNED
3857,4184.46,182,CHURNED
3869,4184.46,89,"AT RISK"
3875,4184.46,145,CHURNED
3883,4184.46,208,CHURNED
3922,4184.46,80,"AT RISK"
3933,4184.46,97,CHURNED
3940,4184.46,65,"AT RISK"
3947,4184.46,194,CHURNED
3966,4184.46,129,CHURNED
3994,4184.46,94,CHURNED
4092,4184.46,76,"AT RISK"
4130,4184.46,111,CHURNED
4136,4184.46,88,"AT RISK"
4155,4184.46,230,CHURNED
4164,4184.46,96,CHURNED
4174,4184.46,89,"AT RISK"
4179,4184.46,198,CHURNED
4235,4184.46,116,CHURNED
4280,4184.46,83,"AT RISK"
4297,4184.46,84,"AT RISK"
4308,4184.46,67,"AT RISK"
4348,4184.46,98,CHURNED
4389,4184.46,224,CHURNED
4397,4184.46,105,CHURNED
4430,4184.46,102,CHURNED
4435,4184.46,148,CHURNED
4512,4184.46,176,CHURNED
4561,4184.46,94,CHURNED
4573,4184.46,170,CHURNED
4580,4184.46,223,CHURNED
4591,4184.46,81,"AT RISK"
4594,4184.46,267,CHURNED
4611,4184.46,236,CHURNED
4618,4184.46,206,CHURNED
4634,4184.46,93,CHURNED
4638,4184.46,109,CHURNED
4641,4184.46,136,CHURNED
4654,4184.46,253,CHURNED
4655,4184.46,89,"AT RISK"
4670,4184.46,77,"AT RISK"
4729,4184.46,99,CHURNED
4730,4184.46,65,"AT RISK"
4766,4184.46,71,"AT RISK"
4799,4184.46,63,"AT RISK"
4837,4184.46,196,CHURNED
4843,4184.46,103,CHURNED
4875,4184.46,82,"AT RISK"
4877,4184.46,88,"AT RISK"
4985,4184.46,100,CHURNED
4988,4184.46,125,CHURNED
1020,3719.52,235,CHURNED
1021,3719.52,86,"AT RISK"
1030,3719.52,63,"AT RISK"
1037,3719.52,147,CHURNED
1042,3719.52,115,CHURNED
1060,3719.52,96,CHURNED
1062,3719.52,71,"AT RISK"
1067,3719.52,80,"AT RISK"
1092,3719.52,111,CHURNED
1100,3719.52,79,"AT RISK"
1105,3719.52,92,CHURNED
1122,3719.52,101,CHURNED
1129,3719.52,87,"AT RISK"
1143,3719.52,152,CHURNED
1153,3719.52,124,CHURNED
1164,3719.52,83,"AT RISK"
1178,3719.52,185,CHURNED
1220,3719.52,68,"AT RISK"
1264,3719.52,113,CHURNED
1269,3719.52,77,"AT RISK"
1275,3719.52,169,CHURNED
1298,3719.52,75,"AT RISK"
1319,3719.52,141,CHURNED
1339,3719.52,118,CHURNED
1340,3719.52,83,"AT RISK"
1372,3719.52,62,"AT RISK"
1402,3719.52,96,CHURNED
1405,3719.52,61,"AT RISK"
1411,3719.52,72,"AT RISK"
1426,3719.52,125,CHURNED
1463,3719.52,156,CHURNED
1464,3719.52,194,CHURNED
1530,3719.52,65,"AT RISK"
1540,3719.52,127,CHURNED
1552,3719.52,174,CHURNED
1567,3719.52,136,CHURNED
1569,3719.52,100,CHURNED
1580,3719.52,135,CHURNED
1594,3719.52,210,CHURNED
1615,3719.52,189,CHURNED
1648,3719.52,81,"AT RISK"
1687,3719.52,75,"AT RISK"
1716,3719.52,219,CHURNED
1722,3719.52,71,"AT RISK"
1730,3719.52,114,CHURNED
1767,3719.52,173,CHURNED
1829,3719.52,121,CHURNED
1847,3719.52,93,CHURNED
1861,3719.52,99,CHURNED
1869,3719.52,130,CHURNED
1883,3719.52,82,"AT RISK"
1886,3719.52,92,CHURNED
1898,3719.52,95,CHURNED
1901,3719.52,133,CHURNED
1918,3719.52,82,"AT RISK"
1951,3719.52,98,CHURNED
1956,3719.52,133,CHURNED
1961,3719.52,215,CHURNED
1973,3719.52,199,CHURNED
1991,3719.52,203,CHURNED
2008,3719.52,244,CHURNED
2051,3719.52,128,CHURNED
2067,3719.52,84,"AT RISK"
2161,3719.52,113,CHURNED
2165,3719.52,133,CHURNED
2187,3719.52,71,"AT RISK"
2204,3719.52,100,CHURNED
2211,3719.52,68,"AT RISK"
2214,3719.52,149,CHURNED
2219,3719.52,103,CHURNED
2280,3719.52,90,"AT RISK"
2313,3719.52,228,CHURNED
2358,3719.52,143,CHURNED
2369,3719.52,125,CHURNED
2380,3719.52,117,CHURNED
2384,3719.52,117,CHURNED
2403,3719.52,119,CHURNED
2421,3719.52,61,"AT RISK"
2425,3719.52,186,CHURNED
2428,3719.52,127,CHURNED
2459,3719.52,83,"AT RISK"
2477,3719.52,137,CHURNED
2485,3719.52,300,CHURNED
2521,3719.52,63,"AT RISK"
2545,3719.52,80,"AT RISK"
2567,3719.52,79,"AT RISK"
2568,3719.52,81,"AT RISK"
2571,3719.52,209,CHURNED
2577,3719.52,61,"AT RISK"
2598,3719.52,142,CHURNED
2643,3719.52,148,CHURNED
2658,3719.52,93,CHURNED
2675,3719.52,129,CHURNED
2686,3719.52,66,"AT RISK"
2710,3719.52,67,"AT RISK"
2736,3719.52,182,CHURNED
2751,3719.52,148,CHURNED
2753,3719.52,172,CHURNED
2787,3719.52,95,CHURNED
2796,3719.52,108,CHURNED
2798,3719.52,110,CHURNED
2808,3719.52,69,"AT RISK"
2857,3719.52,158,CHURNED
2866,3719.52,160,CHURNED
2877,3719.52,227,CHURNED
2884,3719.52,163,CHURNED
2890,3719.52,105,CHURNED
2893,3719.52,102,CHURNED
2909,3719.52,87,"AT RISK"
2910,3719.52,161,CHURNED
2939,3719.52,65,"AT RISK"
2964,3719.52,138,CHURNED
2972,3719.52,79,"AT RISK"
2977,3719.52,77,"AT RISK"
2979,3719.52,79,"AT RISK"
3006,3719.52,65,"AT RISK"
3059,3719.52,74,"AT RISK"
3074,3719.52,126,CHURNED
3104,3719.52,230,CHURNED
3116,3719.52,115,CHURNED
3123,3719.52,85,"AT RISK"
3125,3719.52,154,CHURNED
3135,3719.52,217,CHURNED
3178,3719.52,187,CHURNED
3196,3719.52,89,"AT RISK"
3208,3719.52,481,CHURNED
3217,3719.52,139,CHURNED
3285,3719.52,185,CHURNED
3291,3719.52,68,"AT RISK"
3307,3719.52,188,CHURNED
3335,3719.52,104,CHURNED
3340,3719.52,207,CHURNED
3354,3719.52,139,CHURNED
3389,3719.52,232,CHURNED
3400,3719.52,79,"AT RISK"
3442,3719.52,145,CHURNED
3457,3719.52,91,CHURNED
3463,3719.52,145,CHURNED
3486,3719.52,280,CHURNED
3493,3719.52,108,CHURNED
3533,3719.52,244,CHURNED
3538,3719.52,72,"AT RISK"
3546,3719.52,100,CHURNED
3553,3719.52,106,CHURNED
3559,3719.52,65,"AT RISK"
3613,3719.52,139,CHURNED
3630,3719.52,98,CHURNED
3653,3719.52,91,CHURNED
3657,3719.52,88,"AT RISK"
3659,3719.52,62,"AT RISK"
3700,3719.52,179,CHURNED
3711,3719.52,61,"AT RISK"
3713,3719.52,66,"AT RISK"
3799,3719.52,110,CHURNED
3828,3719.52,135,CHURNED
3867,3719.52,176,CHURNED
3895,3719.52,161,CHURNED
3897,3719.52,94,CHURNED
3901,3719.52,165,CHURNED
3906,3719.52,74,"AT RISK"
3912,3719.52,88,"AT RISK"
3918,3719.52,126,CHURNED
3975,3719.52,205,CHURNED
4030,3719.52,93,CHURNED
4064,3719.52,149,CHURNED
4114,3719.52,81,"AT RISK"
4152,3719.52,356,CHURNED
4157,3719.52,116,CHURNED
4203,3719.52,91,CHURNED
4212,3719.52,261,CHURNED
4215,3719.52,93,CHURNED
4229,3719.52,167,CHURNED
4238,3719.52,81,"AT RISK"
4243,3719.52,225,CHURNED
4253,3719.52,146,CHURNED
4266,3719.52,112,CHURNED
4294,3719.52,191,CHURNED
4301,3719.52,83,"AT RISK"
4312,3719.52,73,"AT RISK"
4333,3719.52,185,CHURNED
4339,3719.52,236,CHURNED
4354,3719.52,77,"AT RISK"
4363,3719.52,329,CHURNED
4373,3719.52,98,CHURNED
4385,3719.52,166,CHURNED
4445,3719.52,135,CHURNED
4452,3719.52,102,CHURNED
4454,3719.52,192,CHURNED
4486,3719.52,214,CHURNED
4499,3719.52,133,CHURNED
4514,3719.52,172,CHURNED
4533,3719.52,109,CHURNED
4593,3719.52,70,"AT RISK"
4619,3719.52,68,"AT RISK"
4650,3719.52,165,CHURNED
4691,3719.52,279,CHURNED
4694,3719.52,157,CHURNED
4696,3719.52,155,CHURNED
4699,3719.52,207,CHURNED
4700,3719.52,127,CHURNED
4701,3719.52,154,CHURNED
4711,3719.52,97,CHURNED
4767,3719.52,75,"AT RISK"
4771,3719.52,126,CHURNED
4772,3719.52,132,CHURNED
4828,3719.52,104,CHURNED
4829,3719.52,91,CHURNED
4839,3719.52,93,CHURNED
4861,3719.52,192,CHURNED
4870,3719.52,66,"AT RISK"
4874,3719.52,75,"AT RISK"
4905,3719.52,64,"AT RISK"
4928,3719.52,62,"AT RISK"
4977,3719.52,129,CHURNED
1022,3254.58,212,CHURNED
1035,3254.58,137,CHURNED
1045,3254.58,193,CHURNED
1049,3254.58,104,CHURNED
1066,3254.58,131,CHURNED
1078,3254.58,129,CHURNED
1083,3254.58,145,CHURNED
1085,3254.58,145,CHURNED
1114,3254.58,189,CHURNED
1131,3254.58,154,CHURNED
1147,3254.58,251,CHURNED
1155,3254.58,202,CHURNED
1160,3254.58,101,CHURNED
1193,3254.58,120,CHURNED
1206,3254.58,183,CHURNED
1226,3254.58,107,CHURNED
1233,3254.58,93,CHURNED
1235,3254.58,73,"AT RISK"
1245,3254.58,88,"AT RISK"
1272,3254.58,142,CHURNED
1309,3254.58,160,CHURNED
1316,3254.58,81,"AT RISK"
1332,3254.58,98,CHURNED
1341,3254.58,63,"AT RISK"
1374,3254.58,99,CHURNED
1383,3254.58,181,CHURNED
1394,3254.58,68,"AT RISK"
1396,3254.58,191,CHURNED
1397,3254.58,83,"AT RISK"
1418,3254.58,112,CHURNED
1425,3254.58,147,CHURNED
1440,3254.58,128,CHURNED
1443,3254.58,239,CHURNED
1454,3254.58,188,CHURNED
1456,3254.58,112,CHURNED
1482,3254.58,113,CHURNED
1488,3254.58,74,"AT RISK"
1499,3254.58,106,CHURNED
1507,3254.58,78,"AT RISK"
1510,3254.58,270,CHURNED
1516,3254.58,223,CHURNED
1526,3254.58,241,CHURNED
1528,3254.58,169,CHURNED
1529,3254.58,308,CHURNED
1536,3254.58,139,CHURNED
1561,3254.58,86,"AT RISK"
1583,3254.58,68,"AT RISK"
1596,3254.58,124,CHURNED
1597,3254.58,94,CHURNED
1631,3254.58,143,CHURNED
1653,3254.58,188,CHURNED
1662,3254.58,293,CHURNED
1664,3254.58,206,CHURNED
1672,3254.58,132,CHURNED
1713,3254.58,64,"AT RISK"
1721,3254.58,102,CHURNED
1726,3254.58,75,"AT RISK"
1739,3254.58,180,CHURNED
1750,3254.58,243,CHURNED
1754,3254.58,196,CHURNED
1763,3254.58,70,"AT RISK"
1773,3254.58,72,"AT RISK"
1784,3254.58,131,CHURNED
1826,3254.58,122,CHURNED
1831,3254.58,128,CHURNED
1842,3254.58,158,CHURNED
1845,3254.58,132,CHURNED
1850,3254.58,168,CHURNED
1894,3254.58,102,CHURNED
1910,3254.58,202,CHURNED
1965,3254.58,86,"AT RISK"
1983,3254.58,162,CHURNED
2000,3254.58,264,CHURNED
2012,3254.58,142,CHURNED
2014,3254.58,62,"AT RISK"
2038,3254.58,89,"AT RISK"
2050,3254.58,67,"AT RISK"
2074,3254.58,165,CHURNED
2095,3254.58,204,CHURNED
2102,3254.58,93,CHURNED
2110,3254.58,72,"AT RISK"
2140,3254.58,300,CHURNED
2158,3254.58,225,CHURNED
2172,3254.58,148,CHURNED
2193,3254.58,94,CHURNED
2195,3254.58,230,CHURNED
2223,3254.58,191,CHURNED
2234,3254.58,75,"AT RISK"
2259,3254.58,199,CHURNED
2270,3254.58,102,CHURNED
2284,3254.58,156,CHURNED
2303,3254.58,150,CHURNED
2329,3254.58,94,CHURNED
2331,3254.58,118,CHURNED
2332,3254.58,169,CHURNED
2336,3254.58,111,CHURNED
2365,3254.58,331,CHURNED
2374,3254.58,193,CHURNED
2411,3254.58,90,"AT RISK"
2417,3254.58,79,"AT RISK"
2424,3254.58,92,CHURNED
2436,3254.58,84,"AT RISK"
2438,3254.58,182,CHURNED
2446,3254.58,179,CHURNED
2465,3254.58,205,CHURNED
2466,3254.58,215,CHURNED
2478,3254.58,182,CHURNED
2479,3254.58,154,CHURNED
2484,3254.58,172,CHURNED
2490,3254.58,74,"AT RISK"
2492,3254.58,106,CHURNED
2495,3254.58,140,CHURNED
2497,3254.58,186,CHURNED
2507,3254.58,127,CHURNED
2519,3254.58,191,CHURNED
2520,3254.58,105,CHURNED
2522,3254.58,64,"AT RISK"
2525,3254.58,128,CHURNED
2565,3254.58,239,CHURNED
2570,3254.58,80,"AT RISK"
2574,3254.58,336,CHURNED
2581,3254.58,113,CHURNED
2594,3254.58,299,CHURNED
2597,3254.58,90,"AT RISK"
2600,3254.58,93,CHURNED
2612,3254.58,152,CHURNED
2613,3254.58,136,CHURNED
2620,3254.58,174,CHURNED
2641,3254.58,189,CHURNED
2645,3254.58,126,CHURNED
2648,3254.58,260,CHURNED
2668,3254.58,293,CHURNED
2690,3254.58,155,CHURNED
2714,3254.58,74,"AT RISK"
2717,3254.58,330,CHURNED
2738,3254.58,166,CHURNED
2758,3254.58,139,CHURNED
2763,3254.58,133,CHURNED
2764,3254.58,89,"AT RISK"
2774,3254.58,314,CHURNED
2801,3254.58,75,"AT RISK"
2805,3254.58,82,"AT RISK"
2816,3254.58,151,CHURNED
2821,3254.58,90,"AT RISK"
2822,3254.58,123,CHURNED
2824,3254.58,133,CHURNED
2828,3254.58,93,CHURNED
2834,3254.58,95,CHURNED
2853,3254.58,159,CHURNED
2860,3254.58,333,CHURNED
2891,3254.58,106,CHURNED
2895,3254.58,84,"AT RISK"
2901,3254.58,77,"AT RISK"
2918,3254.58,224,CHURNED
2919,3254.58,120,CHURNED
2930,3254.58,137,CHURNED
2934,3254.58,246,CHURNED
2952,3254.58,95,CHURNED
2953,3254.58,258,CHURNED
2958,3254.58,106,CHURNED
2967,3254.58,78,"AT RISK"
2970,3254.58,225,CHURNED
2975,3254.58,175,CHURNED
2985,3254.58,128,CHURNED
2993,3254.58,171,CHURNED
3011,3254.58,187,CHURNED
3025,3254.58,112,CHURNED
3028,3254.58,180,CHURNED
3031,3254.58,140,CHURNED
3037,3254.58,207,CHURNED
3054,3254.58,106,CHURNED
3058,3254.58,387,CHURNED
3081,3254.58,191,CHURNED
3096,3254.58,122,CHURNED
3120,3254.58,120,CHURNED
3143,3254.58,253,CHURNED
3146,3254.58,108,CHURNED
3159,3254.58,231,CHURNED
3165,3254.58,251,CHURNED
3172,3254.58,124,CHURNED
3181,3254.58,121,CHURNED
3194,3254.58,181,CHURNED
3233,3254.58,185,CHURNED
3239,3254.58,176,CHURNED
3260,3254.58,372,CHURNED
3279,3254.58,181,CHURNED
3322,3254.58,147,CHURNED
3330,3254.58,154,CHURNED
3347,3254.58,200,CHURNED
3350,3254.58,157,CHURNED
3352,3254.58,158,CHURNED
3379,3254.58,73,"AT RISK"
3382,3254.58,164,CHURNED
3448,3254.58,181,CHURNED
3460,3254.58,142,CHURNED
3488,3254.58,193,CHURNED
3494,3254.58,113,CHURNED
3500,3254.58,88,"AT RISK"
3529,3254.58,92,CHURNED
3531,3254.58,69,"AT RISK"
3540,3254.58,107,CHURNED
3541,3254.58,130,CHURNED
3561,3254.58,215,CHURNED
3569,3254.58,128,CHURNED
3572,3254.58,175,CHURNED
3604,3254.58,344,CHURNED
3607,3254.58,80,"AT RISK"
3617,3254.58,180,CHURNED
3646,3254.58,78,"AT RISK"
3679,3254.58,74,"AT RISK"
3693,3254.58,95,CHURNED
3727,3254.58,109,CHURNED
3732,3254.58,141,CHURNED
3782,3254.58,118,CHURNED
3801,3254.58,164,CHURNED
3806,3254.58,78,"AT RISK"
3811,3254.58,261,CHURNED
3840,3254.58,67,"AT RISK"
3848,3254.58,106,CHURNED
3872,3254.58,154,CHURNED
3880,3254.58,188,CHURNED
3889,3254.58,200,CHURNED
3899,3254.58,212,CHURNED
3900,3254.58,268,CHURNED
3917,3254.58,118,CHURNED
3919,3254.58,125,CHURNED
3924,3254.58,135,CHURNED
3926,3254.58,131,CHURNED
3944,3254.58,283,CHURNED
3950,3254.58,188,CHURNED
3957,3254.58,147,CHURNED
3969,3254.58,99,CHURNED
4012,3254.58,87,"AT RISK"
4020,3254.58,261,CHURNED
4021,3254.58,177,CHURNED
4028,3254.58,140,CHURNED
4034,3254.58,63,"AT RISK"
4036,3254.58,272,CHURNED
4061,3254.58,152,CHURNED
4066,3254.58,94,CHURNED
4068,3254.58,85,"AT RISK"
4069,3254.58,78,"AT RISK"
4071,3254.58,218,CHURNED
4085,3254.58,65,"AT RISK"
4088,3254.58,120,CHURNED
4091,3254.58,85,"AT RISK"
4109,3254.58,183,CHURNED
4138,3254.58,142,CHURNED
4151,3254.58,171,CHURNED
4156,3254.58,165,CHURNED
4158,3254.58,167,CHURNED
4159,3254.58,226,CHURNED
4162,3254.58,188,CHURNED
4167,3254.58,81,"AT RISK"
4168,3254.58,131,CHURNED
4173,3254.58,172,CHURNED
4176,3254.58,162,CHURNED
4178,3254.58,220,CHURNED
4185,3254.58,90,"AT RISK"
4198,3254.58,113,CHURNED
4239,3254.58,90,"AT RISK"
4247,3254.58,151,CHURNED
4258,3254.58,102,CHURNED
4281,3254.58,72,"AT RISK"
4293,3254.58,92,CHURNED
4298,3254.58,147,CHURNED
4302,3254.58,98,CHURNED
4325,3254.58,242,CHURNED
4326,3254.58,124,CHURNED
4330,3254.58,79,"AT RISK"
4337,3254.58,126,CHURNED
4358,3254.58,133,CHURNED
4371,3254.58,209,CHURNED
4372,3254.58,165,CHURNED
4384,3254.58,187,CHURNED
4394,3254.58,100,CHURNED
4402,3254.58,136,CHURNED
4449,3254.58,71,"AT RISK"
4464,3254.58,229,CHURNED
4478,3254.58,180,CHURNED
4527,3254.58,123,CHURNED
4538,3254.58,211,CHURNED
4542,3254.58,106,CHURNED
4548,3254.58,111,CHURNED
4557,3254.58,78,"AT RISK"
4565,3254.58,243,CHURNED
4568,3254.58,201,CHURNED
4575,3254.58,192,CHURNED
4604,3254.58,173,CHURNED
4608,3254.58,67,"AT RISK"
4622,3254.58,73,"AT RISK"
4626,3254.58,180,CHURNED
4627,3254.58,147,CHURNED
4628,3254.58,363,CHURNED
4632,3254.58,112,CHURNED
4639,3254.58,233,CHURNED
4662,3254.58,98,CHURNED
4663,3254.58,72,"AT RISK"
4667,3254.58,94,CHURNED
4680,3254.58,168,CHURNED
4726,3254.58,175,CHURNED
4727,3254.58,82,"AT RISK"
4744,3254.58,73,"AT RISK"
4746,3254.58,72,"AT RISK"
4761,3254.58,164,CHURNED
4792,3254.58,120,CHURNED
4796,3254.58,222,CHURNED
4806,3254.58,122,CHURNED
4808,3254.58,92,CHURNED
4876,3254.58,87,"AT RISK"
4891,3254.58,349,CHURNED
4908,3254.58,157,CHURNED
4937,3254.58,87,"AT RISK"
4953,3254.58,213,CHURNED
4954,3254.58,75,"AT RISK"
4976,3254.58,97,CHURNED
4984,3254.58,73,"AT RISK"
1002,2789.64,297,CHURNED
1007,2789.64,162,CHURNED
1016,2789.64,62,"AT RISK"
1050,2789.64,261,CHURNED
1055,2789.64,113,CHURNED
1064,2789.64,83,"AT RISK"
1074,2789.64,92,CHURNED
1077,2789.64,76,"AT RISK"
1082,2789.64,154,CHURNED
1094,2789.64,157,CHURNED
1098,2789.64,161,CHURNED
1127,2789.64,132,CHURNED
1141,2789.64,84,"AT RISK"
1151,2789.64,167,CHURNED
1158,2789.64,75,"AT RISK"
1168,2789.64,151,CHURNED
1172,2789.64,77,"AT RISK"
1176,2789.64,167,CHURNED
1180,2789.64,360,CHURNED
1189,2789.64,335,CHURNED
1204,2789.64,89,"AT RISK"
